ccn,provider_name,state,city,county,ownership_type,avg_residents_per_day,overall_rating,reported_na_hrs_per_resident_per_day,reported_lpn_hrs_per_resident_per_day,reported_rn_hrs_per_resident_per_day,reported_licensed_hrs_per_resident_per_day,reported_total_nurse_hrs_per_resident_per_day,weekend_total_nurse_hrs_per_resident_per_day,weekend_rn_hrs_per_resident_per_day,reported_pt_hrs_per_resident_per_day,case_mix_na_hrs_per_resident_per_day,case_mix_lpn_hrs_per_resident_per_day,case_mix_rn_hrs_per_resident_per_day,case_mix_total_nurse_hrs_per_resident_per_day,case_mix_weekend_total_nurse_hrs_per_resident_per_day,adjusted_na_hrs_per_resident_per_day,adjusted_lpn_hrs_per_resident_per_day,adjusted_rn_hrs_per_resident_per_day,adjusted_total_nurse_hrs_per_resident_per_day,adjusted_weekend_total_nurse_hrs_per_resident_per_day,processing_date,quarter,staffing_rating,health_inspection_rating,total_nursing_staff_turnover,registered_nurse_turnover,provider_changed_ownership_in_last_12_months,affiliated_entity_name,affiliated_entity_id,chain_name,chain_id,fines,penalties,sff_status,certified_beds,abuse_icon,health_inspection,footnotes
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.7,4.0,2.1423,0.52571,0.24156,0.76727,2.90958,2.78043,0.18334,0.10297,2.31503,1.03494,0.56221,3.91218,,1.88524,0.37487,0.1619,2.34424,2.24018,2024-01-01,Q3 2023,1.0,4.0,30.2,44.8,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.7,4.0,2.1423,0.52571,0.24156,0.76727,2.90958,2.78043,0.18334,0.10297,2.31503,1.03494,0.56221,3.91218,,1.88524,0.37487,0.1619,2.34424,2.24018,2024-02-01,Q3 2023,1.0,4.0,30.2,44.8,N,BENJAMIN LANDA & BENT PHILIPSON,76.0,BENJAMIN LANDA & BENT PHILIPSON,76.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.7,4.0,2.1423,0.52571,0.24156,0.76727,2.90958,2.78043,0.18334,0.10297,2.31503,1.03494,0.56221,3.91218,,1.88524,0.37487,0.1619,2.34424,2.24018,2024-03-01,Q3 2023,1.0,4.0,30.2,44.8,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.7,4.0,2.1423,0.52571,0.24156,0.76727,2.90958,2.78043,0.18334,0.10297,2.31503,1.03494,0.56221,3.91218,,1.88524,0.37487,0.1619,2.34424,2.24018,2024-04-01,Q3 2023,1.0,4.0,31.1,43.3,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.7,4.0,2.1423,0.52571,0.24156,0.76727,2.90958,2.78043,0.18334,0.10297,2.31503,1.03494,0.56221,3.91218,,1.88524,0.37487,0.1619,2.34424,2.24018,2024-05-01,Q3 2023,1.0,4.0,31.1,43.3,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,356.7,4.0,2.1423,0.52571,0.24156,0.76727,2.90958,2.78043,0.18334,0.10297,2.31503,1.03494,0.56221,3.91218,,1.88524,0.37487,0.1619,2.34424,2.24018,2024-06-01,Q3 2023,1.0,4.0,31.1,43.3,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,354.2,4.0,2.08187,0.49063,0.23494,0.72557,2.80743,2.60558,0.12999,0.0961,2.4596,0.95514,0.72177,4.13651,3.63235,1.90507,0.44896,0.21498,2.56902,2.38431,2024-07-01,Q1 2024,1.0,4.0,30.5,44.4,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,354.2,4.0,2.08187,0.49063,0.23494,0.72557,2.80743,2.60558,0.12999,0.0961,2.4596,0.95514,0.72177,4.13651,3.63235,1.90507,0.44896,0.21498,2.56902,2.38431,2024-08-01,Q1 2024,1.0,4.0,30.5,44.4,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,354.2,4.0,2.08187,0.49063,0.23494,0.72557,2.80743,2.60558,0.12999,0.0961,2.4596,0.95514,0.72177,4.13651,3.63235,1.90507,0.44896,0.21498,2.56902,2.38431,2024-09-01,Q1 2024,1.0,4.0,30.5,44.4,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,349.9,3.0,2.09414,0.52123,0.25089,0.77212,2.86626,2.65584,0.14852,0.09595,2.65367,1.01542,0.77342,4.44251,3.88193,1.79882,0.44772,0.21551,2.46205,2.28131,2024-10-01,Q2 2024,1.0,4.0,30.0,50.0,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,349.9,3.0,2.09414,0.52123,0.25089,0.77212,2.86626,2.65584,0.14852,0.09595,2.65367,1.01542,0.77342,4.44251,3.88193,1.79882,0.44772,0.21551,2.46205,2.28131,2024-10-01,Q2 2024,1.0,4.0,30.0,50.0,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Corporation,349.9,3.0,2.09414,0.52123,0.25089,0.77212,2.86626,2.65584,0.14852,0.09595,2.65367,1.01542,0.77342,4.44251,3.88193,1.79882,0.44772,0.21551,2.46205,2.28131,2024-11-01,Q2 2024,1.0,4.0,30.0,50.0,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.0,3.0,2.12497,0.51704,0.26424,0.78128,2.90624,2.74107,0.17659,0.11423,2.60885,0.97863,0.74954,4.33703,3.81239,1.87499,0.45622,0.23315,2.56436,2.41862,2025-02-01,Q3 2024,1.0,4.0,29.8,55.6,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.0,3.0,2.12497,0.51704,0.26424,0.78128,2.90624,2.74107,0.17659,0.11423,2.60885,0.97863,0.74954,4.33703,3.81239,1.87499,0.45622,0.23315,2.56436,2.41862,2025-03-01,Q3 2024,1.0,4.0,29.8,55.6,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,347.7,3.0,2.12948,0.50529,0.32205,0.82733,2.95682,2.80752,0.21662,0.12849,2.62149,0.98138,0.75651,4.35938,3.86057,1.87677,0.44532,0.28383,2.60592,2.47433,2025-04-01,Q4 2024,1.0,4.0,27.6,67.9,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,347.7,3.0,2.12948,0.50529,0.32205,0.82733,2.95682,2.80752,0.21662,0.12849,2.62149,0.98138,0.75651,4.35938,3.86057,1.87677,0.44532,0.28383,2.60592,2.47433,2025-05-01,Q4 2024,1.0,4.0,27.6,67.9,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,347.7,3.0,2.12948,0.50529,0.32205,0.82733,2.95682,2.80752,0.21662,0.12849,2.62149,0.98138,0.75651,4.35938,3.86057,1.87677,0.44532,0.28383,2.60592,2.47433,2025-06-01,Q4 2024,1.0,4.0,27.6,67.9,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.2,3.0,2.09954,0.48346,0.29587,0.77933,2.87887,2.74636,0.18783,0.11746,2.66338,1.00398,0.78376,4.45112,3.93653,1.80556,0.41577,0.25444,2.47577,2.36182,2025-07-01,Q1 2025,1.0,4.0,26.8,56.7,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.2,3.0,2.09954,0.48346,0.29587,0.77933,2.87887,2.74636,0.18783,0.11746,2.66338,1.00398,0.78376,4.45112,3.93653,1.80556,0.41577,0.25444,2.47577,2.36182,2025-09-01,Q1 2025,1.0,4.0,26.829,56.667,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.5,4.0,2.09745,0.49895,0.32381,0.82276,2.92021,2.72465,0.2208,0.11378,2.78767,1.03364,0.81135,4.63266,4.06613,1.75454,0.41738,0.27087,2.44279,2.27919,2025-10-01,Q2 2025,1.0,4.0,27.7,48.5,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.5,4.0,2.09745,0.49895,0.32381,0.82276,2.92021,2.72465,0.2208,0.11378,2.78767,1.03364,0.81135,4.63266,4.06613,1.75454,0.41738,0.27087,2.44279,2.27919,2025-11-01,Q2 2025,1.0,4.0,27.7,48.5,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
335513,SEAGATE REHABILITATION AND NURSING CENTER,NY,BROOKLYN,Kings,For Profit - Limited Liability Company,350.5,4.0,2.09745,0.49895,0.32381,0.82276,2.92021,2.72465,0.2208,0.11378,2.78767,1.03364,0.81135,4.63266,4.06613,1.75454,0.41738,0.27087,2.44279,2.27919,2025-12-01,,1.0,4.0,27.7,48.5,N,EXCELSIOR CARE GROUP,217.0,EXCELSIOR CARE GROUP,217.0,,,,360.0,N,,
